$ python3 scripts/check-causal-lint-evidence.py && biome check . && tsx scripts/check-no-raw-async.ts && tsx scripts/check-typecheck.ts && pnpm --filter @graphrefly/ts test:typecheck
{"archives": 24, "currentQualified": false, "files": 253, "kind": "lint-frozen-integrity"}
docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:4:177 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━
      5     │ - ······"path":·"examples/spending-alerts/causal-admission.ts",
      6     │ - ······"sha256":·"73e966f03b721b84e6a34fb0803089fbca24fcfea2bc53cdc0fd809004decca0"
      7     │ - ····},
      8     │ - ····{
      9     │ - ······"path":·"examples/spending-alerts/causal-business.ts",
     10     │ - ······"sha256":·"5808b47b937eaa35336736523d958d9dcfa58053caad9c65df2caac49333c523"
     11     │ - ····},
     12     │ - ····{
     13     │ - ······"path":·"examples/spending-alerts/causal-entry.ts",
     14     │ - ······"sha256":·"3d802f8b01c27519dbcc7b0ed77ed151bc8fa4fd2e0337b7535879e3dbf9b792"
     15     │ - ····},
     16     │ - ····{
     17     │ - ······"path":·"examples/spending-alerts/causal-focused-host.ts",
     18     │ - ······"sha256":·"a2988bfad5108f424cbf5347e0531ead939397ab0e725ed92461c05f38310819"
     19     │ - ····},
     20     │ - ····{
     21     │ - ······"path":·"examples/spending-alerts/causal-inputs.ts",
     22     │ - ······"sha256":·"dfb1aa266cfed9bb6400171bfba30f046cd09ef94346c18560124566a7364561"
     23     │ - ····},
     24     │ - ····{
     25     │ - ······"path":·"examples/spending-alerts/causal-material-owner.ts",
     26     │ - ······"sha256":·"76a3605e733a2f87b23eb908f37fd7177ef86861c80d839708bd9080c5b9b370"
     27     │ - ····},
     28     │ - ····{
     29     │ - ······"path":·"examples/spending-alerts/causal-numeric.ts",
     30     │ - ······"sha256":·"0acdf5c800e55f7de0736718cc846eea137f880d0cbd0f158b680fa8b2e29dd8"
     31     │ - ····},
     32     │ - ····{
     33     │ - ······"path":·"examples/spending-alerts/causal-preset.ts",
     34     │ - ······"sha256":·"71f801e17e95b2f7440017048dc08d3479a341d4e5e617be8eff9f513301dd50"
     35     │ - ····},
     36     │ - ····{
     37     │ - ······"path":·"examples/spending-alerts/causal-publication.ts",
     38     │ - ······"sha256":·"4d2566ff521eeb370388b5d654eebfa9ab6f814c27e35233680f9d9125c7786e"
     39     │ - ····},
     40     │ - ····{
     41     │ - ······"path":·"examples/spending-alerts/causal-resource.ts",
     42     │ - ······"sha256":·"8bcda13c34aff04379d0e40491fe361cc7c812ed806925649a407be012841ec9"
     43     │ - ····},
     44     │ - ····{
     45     │ - ······"path":·"packages/ts/src/batch/batch.ts",
     46     │ - ······"sha256":·"a45147b408614e451ffd3c8459deb9a6e5b07fffabf2c7a69c34c2a066852890"
     47     │ - ····},
     48     │ - ····{
     49     │ - ······"path":·"packages/ts/src/batch/boundary.ts",
     50     │ - ······"sha256":·"d04546e093175f515f424efe6d8bdb23287acc33bf49a502fa6e781f342bd3a3"
     51     │ - ····},
     52     │ - ····{
     53     │ - ······"path":·"packages/ts/src/ctx/types.ts",
     54     │ - ······"sha256":·"e2c17c278b28c6c2f9ae6e483e3b5e6da9676ce97abcdb11e6d114872c7986c9"
     55     │ - ····},
     56     │ - ····{
     57     │ - ······"path":·"packages/ts/src/dispatcher/index.ts",
     58     │ - ······"sha256":·"32c759c62e7a2cd56033d7df13252f8ca10390423ba480e227d0ed8d313c847d"
     59     │ - ····},
     60     │ - ····{
     61     │ - ······"path":·"packages/ts/src/graph/blueprint.ts",
     62     │ - ······"sha256":·"ce63d1efa776a9abc240a46b6f22a2ea1493f47de34195f5d34d6caaca9a545b"
     63     │ - ····},
     64     │ - ····{
     65     │ - ······"path":·"packages/ts/src/graph/checkpoint.ts",
     66     │ - ······"sha256":·"303ffb3706bff5aa8f2d61a24290a322b3a7aa75f939318c5eb4e0d996b45ce7"
     67     │ - ····},
     68     │ - ····{
     69     │ - ······"path":·"packages/ts/src/graph/combinators.ts",
     70     │ - ······"sha256":·"e62b42fbb2d1097c0aff5550317725f312a3450097275198a5ebdd496af1d0e2"
     71     │ - ····},
     72     │ - ····{
     73     │ - ······"path":·"packages/ts/src/graph/construction-scope.ts",
     74     │ - ······"sha256":·"343e6828b5276525797f97cb9c3998e4c28a1b0215af0b6505404b676856d37b"
     75     │ - ····},
     76     │ - ····{
     77     │ - ······"path":·"packages/ts/src/graph/describe.ts",
     78     │ - ······"sha256":·"d43c3a67be7f7776bad9bffac8434343f5c6019fbdf9a1c691e5ca441a899fa4"
     79     │ - ····},
     80     │ - ····{
     81     │ - ······"path":·"packages/ts/src/graph/environment.ts",
     82     │ - ······"sha256":·"2e7797663504212bd80955f72e1d832e32f06c2a5824c93d672c5f0105c8498c"
     83     │ - ····},
     84     │ - ····{
     85     │ - ······"path":·"packages/ts/src/graph/graph-lifecycle.ts",
     86     │ - ······"sha256":·"23abc2773517b95265ce11e8144ba026b9ef4cac60af69351960fda00e12ac9d"
     87     │ - ····},
     88     │ - ····{
     89     │ - ······"path":·"packages/ts/src/graph/graph-support.ts",
     90     │ - ······"sha256":·"e8a7c680ef3007f984c08e1c3bcecd8e09d80363740453c0d42a1bdded71c14a"
     91     │ - ····},
     92     │ - ····{
     93     │ - ······"path":·"packages/ts/src/graph/graph-topology-group.ts",
     94     │ - ······"sha256":·"044f242b40e0ca8e069dbac19855af5d647513d80cbd54ac4978aa7b0830c119"
     95     │ - ····},
     96     │ - ····{
     97     │ - ······"path":·"packages/ts/src/graph/graph.ts",
     98     │ - ······"sha256":·"54b3644e0de855533f9ac91621b9e4eceb0368d11a953fe0d793dfd22e8b72fe"
     99     │ - ····},
    100     │ - ····{
    101     │ - ······"path":·"packages/ts/src/graph/higher-order.ts",
    102     │ - ······"sha256":·"8b2743c2c6def92cb257c19ff6c1b11cca1a927014f8a97b4f32d513a89a165c"
    103     │ - ····},
    104     │ - ····{
    105     │ - ······"path":·"packages/ts/src/graph/operators.ts",
    106     │ - ······"sha256":·"01dcdfe15269da8fede4e3a0057e668f7c3e6e40c1fbad6d3779c6e5bdf715f3"
    107     │ - ····},
    108     │ - ····{
    109     │ - ······"path":·"packages/ts/src/graph/sources.ts",
    110     │ - ······"sha256":·"eec749f0239492723f02e89d2777d2568a9e4dc6a0030f4d160a1a5249fd3f76"
    111     │ - ····},
    112     │ - ····{
    113     │ - ······"path":·"packages/ts/src/graph/time.ts",
    114     │ - ······"sha256":·"04af98331c3a7b09c21dbf2b047c99e37fd8a563a4a42c9745ebd513a9c270d1"
    115     │ - ····},
    116     │ - ····{
    117     │ - ······"path":·"packages/ts/src/identity.ts",
    118     │ - ······"sha256":·"4fd4ce5607c11777a29e123e1286bacf029e507077451e175e18d5fe71b1f270"
    119     │ - ····},
    120     │ - ····{
    121     │ - ······"path":·"packages/ts/src/json/codec.ts",
    122     │ - ······"sha256":·"7fadd889fa5ca55b83a812e67462a48873c50e67d4b9451e7f361e1af8a44ffa"
    123     │ - ····},
    124     │ - ····{
    125     │ - ······"path":·"packages/ts/src/node/core.ts",
    126     │ - ······"sha256":·"87d482706dd0476297f191b485fb14cbbebc8298dd126d8005d8548f2423041c"
    127     │ - ····},
    128     │ - ····{
    129     │ - ······"path":·"packages/ts/src/node/node-checkpoint-runtime.ts",
    130     │ - ······"sha256":·"5ed4b3fe287fdf3c37b3c15eb9dcbaf3509f03212752068b3d9f3a2eeafe40bb"
    131     │ - ····},
    132     │ - ····{
    133     │ - ······"path":·"packages/ts/src/node/node-context-runtime.ts",
    134     │ - ······"sha256":·"6d2e09377783600a1866df9ad70ec2cb8c09def8138f6efc162ba0d2a6b8b624"
    135     │ - ····},
    136     │ - ····{
    137     │ - ······"path":·"packages/ts/src/node/node-input-runtime.ts",
    138     │ - ······"sha256":·"9584a66cf34b057a449aecf80689819ea17717863b0d77f3c5541c686961f066"
    139     │ - ····},
    140     │ - ····{
    141     │ - ······"path":·"packages/ts/src/node/node-lifecycle-runtime.ts",
    142     │ - ······"sha256":·"c0845b70f2da14aa8692ec2fe4d079cdb0e3be0af777648e0ce2c6adcca3273b"
    143     │ - ····},
    144     │ - ····{
    145     │ - ······"path":·"packages/ts/src/node/node-output-runtime.ts",
    146     │ - ······"sha256":·"c6f4929126b041fed9c2f90ca8aede61a291b0ee572746a0110ba1dd858accf4"
    147     │ - ····},
    148     │ - ····{
    149     │ - ······"path":·"packages/ts/src/node/node-rewire-runtime.ts",
    150     │ - ······"sha256":·"f56d6c2b1618e8245a2576757d0639c6337217b41f11a5c0f7a816f5f3db0e1b"
  413 more lines truncated
  

docs/design/causal-comparison-preparation/memory-checkpoints.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
       34    34 │   					"profile": {
       35    35 │   						"dailyAverage": 100,
       36       │ - → → → → → → "typicalCategories":·[
       37       │ - → → → → → → → "coffee"
       38       │ - → → → → → → ]
             36 │ + → → → → → → "typicalCategories":·["coffee"]
       39    37 │   					},
       40    38 │   					"policyRef": {
    ··········· │ 
       93    91 │   					"profile": {
       94    92 │   						"dailyAverage": 101,
       95       │ - → → → → → → "typicalCategories":·[
       96       │ - → → → → → → → "coffee"
       97       │ - → → → → → → ]
             93 │ + → → → → → → "typicalCategories":·["coffee"]
       98    94 │   					},
       99    95 │   					"policyRef": {
    ··········· │ 
     1648  1644 │   									"profile": {
     1649  1645 │   										"dailyAverage": 100,
     1650       │ - → → → → → → → → → → "typicalCategories":·[
     1651       │ - → → → → → → → → → → → "coffee"
     1652       │ - → → → → → → → → → → ]
           1646 │ + → → → → → → → → → → "typicalCategories":·["coffee"]
     1653  1647 │   									},
     1654  1648 │   									"policyRef": {
    ··········· │ 
     1707  1701 │   									"profile": {
     1708  1702 │   										"dailyAverage": 101,
     1709       │ - → → → → → → → → → → "typicalCategories":·[
     1710       │ - → → → → → → → → → → → "coffee"
     1711       │ - → → → → → → → → → → ]
           1703 │ + → → → → → → → → → → "typicalCategories":·["coffee"]
     1712  1704 │   									},
     1713  1705 │   									"policyRef": {
    ··········· │ 
     1774  1766 │   								"id": "comparison"
     1775  1767 │   							},
     1776       │ - → → → → → → → "evaluationRefs":·[
     1777       │ - → → → → → → → → "proof-coffee-2"
     1778       │ - → → → → → → → ]
           1768 │ + → → → → → → → "evaluationRefs":·["proof-coffee-2"]
     1779  1769 │   						},
     1780  1770 │   						"version": {
    ··········· │ 
     2102  2092 │   						"factory": "spending/evaluationSelections",
     2103  2093 │   						"status": "settled",
     2104       │ - → → → → → → "deps":·[
     2105       │ - → → → → → → → "pack",
     2106       │ - → → → → → → → "arrivals"
     2107       │ - → → → → → → ],
           2094 │ + → → → → → → "deps":·["pack",·"arrivals"],
     2108  2095 │   						"name": "proof/evaluationSelections",
     2109  2096 │   						"value": {
    ··········· │ 
     2160  2147 │   										"profile": {
     2161  2148 │   											"dailyAverage": 101,
     2162       │ - → → → → → → → → → → → "typicalCategories":·[
     2163       │ - → → → → → → → → → → → → "coffee"
     2164       │ - → → → → → → → → → → → ]
           2149 │ + → → → → → → → → → → → "typicalCategories":·["coffee"]
     2165  2150 │   										},
     2166  2151 │   										"profileRef": {
    ··········· │ 
     2219  2204 │   										"profile": {
     2220  2205 │   											"dailyAverage": 101,
     2221       │ - → → → → → → → → → → → "typicalCategories":·[
     2222       │ - → → → → → → → → → → → → "coffee"
     2223       │ - → → → → → → → → → → → ]
           2206 │ + → → → → → → → → → → → "typicalCategories":·["coffee"]
     2224  2207 │   										},
     2225  2208 │   										"profileRef": {
    ··········· │ 
     2242  2225 │   						"factory": "spending/transaction",
     2243  2226 │   						"status": "settled",
     2244       │ - → → → → → → "deps":·[
     2245       │ - → → → → → → → "proof/evaluationSelections"
     2246       │ - → → → → → → ],
           2227 │ + → → → → → → "deps":·["proof/evaluationSelections"],
     2247  2228 │   						"name": "proof/transaction",
     2248  2229 │   						"value": {
    ··········· │ 
     2299  2280 │   										"profile": {
     2300  2281 │   											"dailyAverage": 101,
     2301       │ - → → → → → → → → → → → "typicalCategories":·[
     2302       │ - → → → → → → → → → → → → "coffee"
     2303       │ - → → → → → → → → → → → ]
           2282 │ + → → → → → → → → → → → "typicalCategories":·["coffee"]
     2304  2283 │   										},
     2305  2284 │   										"profileRef": {
    ··········· │ 
     2329  2308 │   						"factory": "spending/vendorStats",
     2330  2309 │   						"status": "settled",
     2331       │ - → → → → → → "deps":·[
     2332       │ - → → → → → → → "proof/evaluationSelections"
     2333       │ - → → → → → → ],
           2310 │ + → → → → → → "deps":·["proof/evaluationSelections"],
     2334  2311 │   						"name": "proof/vendorStats",
     2335  2312 │   						"value": {
    ··········· │ 
     2386  2363 │   										"profile": {
     2387  2364 │   											"dailyAverage": 101,
     2388       │ - → → → → → → → → → → → "typicalCategories":·[
     2389       │ - → → → → → → → → → → → → "coffee"
     2390       │ - → → → → → → → → → → → ]
           2365 │ + → → → → → → → → → → → "typicalCategories":·["coffee"]
     2391  2366 │   										},
     2392  2367 │   										"profileRef": {
    ··········· │ 
     2419  2394 │   						"factory": "spending/userProfile",
     2420  2395 │   						"status": "settled",
     2421       │ - → → → → → → "deps":·[
     2422       │ - → → → → → → → "proof/evaluationSelections"
     2423       │ - → → → → → → ],
           2396 │ + → → → → → → "deps":·["proof/evaluationSelections"],
     2424  2397 │   						"name": "proof/userProfile",
     2425  2398 │   						"value": {
    ··········· │ 
     2476  2449 │   										"profile": {
     2477  2450 │   											"dailyAverage": 101,
     2478       │ - → → → → → → → → → → → "typicalCategories":·[
     2479       │ - → → → → → → → → → → → → "coffee"
     2480       │ - → → → → → → → → → → → ]
           2451 │ + → → → → → → → → → → → "typicalCategories":·["coffee"]
     2481  2452 │   										},
     2482  2453 │   										"profileRef": {
    ··········· │ 
     2488  2459 │   									"value": {
     2489  2460 │   										"dailyAverage": 101,
     2490       │ - → → → → → → → → → → "typicalCategories":·[
     2491       │ - → → → → → → → → → → → "coffee"
     2492       │ - → → → → → → → → → → ]
           2461 │ + → → → → → → → → → → "typicalCategories":·["coffee"]
     2493  2462 │   									}
     2494  2463 │   								}
    ··········· │ 
     2505  2474 │   						"factory": "spending/policy",
     2506  2475 │   						"status": "settled",
     2507       │ - → → → → → → "deps":·[
     2508       │ - → → → → → → → "proof/evaluationSelections"
     2509       │ - → → → → → → ],
           2476 │ + → → → → → → "deps":·["proof/evaluationSelections"],
     2510  2477 │   						"name": "proof/policy",
     2511  2478 │   						"value": {
    ··········· │ 
     2562  2529 │   										"profile": {
     2563  2530 │   											"dailyAverage": 101,
     2564       │ - → → → → → → → → → → → "typicalCategories":·[
     2565       │ - → → → → → → → → → → → → "coffee"
     2566       │ - → → → → → → → → → → → ]
           2531 │ + → → → → → → → → → → → "typicalCategories":·["coffee"]
     2567  2532 │   										},
     2568  2533 │   										"profileRef": {
    ··········· │ 
     2589  2554 │   						"factory": "spending/anomalyScore",
     2590  2555 │   						"status": "settled",
     2591       │ - → → → → → → "deps":·[
     2592       │ - → → → → → → → "proof/transaction",
     2593       │ - → → → → → → → "proof/vendorStats",
     2594       │ - → → → → → → → "proof/userProfile"
     2595       │ - → → → → → → ],
           2556 │ + → → → → → → "deps":·["proof/transaction",·"proof/vendorStats",·"proof/userProfile"],
     2596  2557 │   						"name": "proof/anomalyScore",
     2597  2558 │   						"value": {
    ··········· │ 
     2648  2609 │   										"profile": {
     2649  2610 │   											"dailyAverage": 101,
     2650       │ - → → → → → → → → → → → "typicalCategories":·[
  1646 more lines truncated
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/alignment.json format ━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1    │ - {"condition":"CONTROL","anchors":[{"before":31.575791,"h":"246422440787000","after":31.581875,"pid":12598},{"before":1560.589458,"h":"246423969799541","after":1560.594541,"pid":12598}],"bounds":{},"pid":12598}
       1 │ + {
       2 │ + → "condition":·"CONTROL",
       3 │ + → "anchors":·[
       4 │ + → → {·"before":·31.575791,·"h":·"246422440787000",·"after":·31.581875,·"pid":·12598·},
       5 │ + → → {·"before":·1560.589458,·"h":·"246423969799541",·"after":·1560.594541,·"pid":·12598·}
       6 │ + → ],
       7 │ + → "bounds":·{},
       8 │ + → "pid":·12598
       9 │ + }
      10 │ + 
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/completion.json format ━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1   │ - {"completed":true,"samples":2400}
      1 │ + {·"completed":·true,·"samples":·2400·}
      2 │ + 
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json format ━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"row":·{
     3    │ - ····"id":·"cold-P2-summary",
     4    │ - ····"group":·"cold",
     5    │ - ····"profile":·"P2",
     6    │ - ····"mode":·"summary"
     7    │ - ··},
     8    │ - ··"kind":·"control",
     9    │ - ··"control":·true,
    10    │ - ··"output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00",
    11    │ - ··"scenarioPath":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/P2-inputs.json",
    12    │ - ··"id":·0,
    13    │ - ··"round":·0,
    14    │ - ··"condition":·"CONTROL",
    15    │ - ··"orientation":·"U"
        2 │ + → "row":·{
        3 │ + → → "id":·"cold-P2-summary",
        4 │ + → → "group":·"cold",
        5 │ + → → "profile":·"P2",
        6 │ + → → "mode":·"summary"
        7 │ + → },
        8 │ + → "kind":·"control",
        9 │ + → "control":·true,
       10 │ + → "output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00",
       11 │ + → "scenarioPath":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/P2-inputs.json",
       12 │ + → "id":·0,
       13 │ + → "round":·0,
       14 │ + → "condition":·"CONTROL",
       15 │ + → "orientation":·"U"
    16 16 │   }
    17 17 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/diagnostic.json format ━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1     │ - {"condition":"CPU","orientation":"U","checkpoints":[{"batch":0,"arm":"candidate","edge":"warmup","wallBefore":224.261291,"wallAfter":224.283583,"user":222243,"system":24484},{"batch":0,"arm":"candidate","edge":"measured","wallBefore":311.668541,"wallAfter":311.690791,"user":320878,"system":38652},{"batch":0,"arm":"candidate","edge":"end","wallBefore":484.866208,"wallAfter":484.893333,"user":584925,"system":70176},{"batch":0,"arm":"reference","edge":"warmup","wallBefore":484.906875,"wallAfter":484.909291,"user":585037,"system":70184},{"batch":0,"arm":"reference","edge":"measured","wallBefore":547.969083,"wallAfter":547.98775,"user":666607,"system":79978},{"batch":0,"arm":"reference","edge":"end","wallBefore":744.418625,"wallAfter":744.441625,"user":923022,"system":120725},{"batch":1,"arm":"reference","edge":"warmup","wallBefore":744.455833,"wallAfter":744.457916,"user":923052,"system":120727},{"batch":1,"arm":"reference","edge":"measured","wallBefore":818.046125,"wallAfter":818.059,"user":981346,"system":132440},{"batch":1,"arm":"reference","edge":"end","wallBefore":973.45775,"wallAfter":973.479,"user":1125527,"system":158364},{"batch":1,"arm":"candidate","edge":"warmup","wallBefore":973.494666,"wallAfter":973.511,"user":1125554,"system":158373},{"batch":1,"arm":"candidate","edge":"measured","wallBefore":1025.085791,"wallAfter":1025.095,"user":1180552,"system":166450},{"batch":1,"arm":"candidate","edge":"end","wallBefore":1168.356208,"wallAfter":1168.361458,"user":1326638,"system":188851},{"batch":2,"arm":"candidate","edge":"warmup","wallBefore":1168.365958,"wallAfter":1168.366583,"user":1326643,"system":188853},{"batch":2,"arm":"candidate","edge":"measured","wallBefore":1223.861041,"wallAfter":1223.866708,"user":1388249,"system":200670},{"batch":2,"arm":"candidate","edge":"end","wallBefore":1376.915541,"wallAfter":1376.921125,"user":1522033,"system":229798},{"batch":2,"arm":"reference","edge":"warmup","wallBefore":1376.92725,"wallAfter":1376.927875,"user":1522037,"system":229804},{"batch":2,"arm":"reference","edge":"measured","wallBefore":1426.752833,"wallAfter":1426.758333,"user":1571648,"system":236665},{"batch":2,"arm":"reference","edge":"end","wallBefore":1560.364833,"wallAfter":1560.369583,"user":1695255,"system":254655}],"gc":[],"disconnectAt":null,"observerInstalled":false}
        1 │ + {
        2 │ + → "condition":·"CPU",
        3 │ + → "orientation":·"U",
        4 │ + → "checkpoints":·[
        5 │ + → → {
        6 │ + → → → "batch":·0,
        7 │ + → → → "arm":·"candidate",
        8 │ + → → → "edge":·"warmup",
        9 │ + → → → "wallBefore":·224.261291,
       10 │ + → → → "wallAfter":·224.283583,
       11 │ + → → → "user":·222243,
       12 │ + → → → "system":·24484
       13 │ + → → },
       14 │ + → → {
       15 │ + → → → "batch":·0,
       16 │ + → → → "arm":·"candidate",
       17 │ + → → → "edge":·"measured",
       18 │ + → → → "wallBefore":·311.668541,
       19 │ + → → → "wallAfter":·311.690791,
       20 │ + → → → "user":·320878,
       21 │ + → → → "system":·38652
       22 │ + → → },
       23 │ + → → {
       24 │ + → → → "batch":·0,
       25 │ + → → → "arm":·"candidate",
       26 │ + → → → "edge":·"end",
       27 │ + → → → "wallBefore":·484.866208,
       28 │ + → → → "wallAfter":·484.893333,
       29 │ + → → → "user":·584925,
       30 │ + → → → "system":·70176
       31 │ + → → },
       32 │ + → → {
       33 │ + → → → "batch":·0,
       34 │ + → → → "arm":·"reference",
       35 │ + → → → "edge":·"warmup",
       36 │ + → → → "wallBefore":·484.906875,
       37 │ + → → → "wallAfter":·484.909291,
       38 │ + → → → "user":·585037,
       39 │ + → → → "system":·70184
       40 │ + → → },
       41 │ + → → {
       42 │ + → → → "batch":·0,
       43 │ + → → → "arm":·"reference",
       44 │ + → → → "edge":·"measured",
       45 │ + → → → "wallBefore":·547.969083,
       46 │ + → → → "wallAfter":·547.98775,
       47 │ + → → → "user":·666607,
       48 │ + → → → "system":·79978
       49 │ + → → },
       50 │ + → → {
       51 │ + → → → "batch":·0,
       52 │ + → → → "arm":·"reference",
       53 │ + → → → "edge":·"end",
       54 │ + → → → "wallBefore":·744.418625,
       55 │ + → → → "wallAfter":·744.441625,
       56 │ + → → → "user":·923022,
       57 │ + → → → "system":·120725
       58 │ + → → },
       59 │ + → → {
       60 │ + → → → "batch":·1,
       61 │ + → → → "arm":·"reference",
       62 │ + → → → "edge":·"warmup",
       63 │ + → → → "wallBefore":·744.455833,
       64 │ + → → → "wallAfter":·744.457916,
       65 │ + → → → "user":·923052,
       66 │ + → → → "system":·120727
       67 │ + → → },
       68 │ + → → {
       69 │ + → → → "batch":·1,
       70 │ + → → → "arm":·"reference",
       71 │ + → → → "edge":·"measured",
       72 │ + → → → "wallBefore":·818.046125,
       73 │ + → → → "wallAfter":·818.059,
       74 │ + → → → "user":·981346,
       75 │ + → → → "system":·132440
       76 │ + → → },
       77 │ + → → {
       78 │ + → → → "batch":·1,
       79 │ + → → → "arm":·"reference",
       80 │ + → → → "edge":·"end",
       81 │ + → → → "wallBefore":·973.45775,
       82 │ + → → → "wallAfter":·973.479,
       83 │ + → → → "user":·1125527,
       84 │ + → → → "system":·158364
       85 │ + → → },
       86 │ + → → {
       87 │ + → → → "batch":·1,
       88 │ + → → → "arm":·"candidate",
       89 │ + → → → "edge":·"warmup",
       90 │ + → → → "wallBefore":·973.494666,
       91 │ + → → → "wallAfter":·973.511,
       92 │ + → → → "user":·1125554,
       93 │ + → → → "system":·158373
       94 │ + → → },
       95 │ + → → {
       96 │ + → → → "batch":·1,
       97 │ + → → → "arm":·"candidate",
       98 │ + → → → "edge":·"measured",
       99 │ + → → → "wallBefore":·1025.085791,
      100 │ + → → → "wallAfter":·1025.095,
      101 │ + → → → "user":·1180552,
      102 │ + → → → "system":·166450
      103 │ + → → },
      104 │ + → → {
      105 │ + → → → "batch":·1,
      106 │ + → → → "arm":·"candidate",
      107 │ + → → → "edge":·"end",
      108 │ + → → → "wallBefore":·1168.356208,
      109 │ + → → → "wallAfter":·1168.361458,
      110 │ + → → → "user":·1326638,
      111 │ + → → → "system":·188851
      112 │ + → → },
      113 │ + → → {
      114 │ + → → → "batch":·2,
      115 │ + → → → "arm":·"candidate",
      116 │ + → → → "edge":·"warmup",
      117 │ + → → → "wallBefore":·1168.365958,
      118 │ + → → → "wallAfter":·1168.366583,
      119 │ + → → → "user":·1326643,
      120 │ + → → → "system":·188853
      121 │ + → → },
      122 │ + → → {
      123 │ + → → → "batch":·2,
      124 │ + → → → "arm":·"candidate",
      125 │ + → → → "edge":·"measured",
      126 │ + → → → "wallBefore":·1223.861041,
      127 │ + → → → "wallAfter":·1223.866708,
      128 │ + → → → "user":·1388249,
      129 │ + → → → "system":·200670
