$ biome check . && tsx scripts/check-no-raw-async.ts && tsx scripts/check-typecheck.ts && pnpm --filter @graphrefly/ts test:typecheck
docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:4:177 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━
      8     │ - ····"package.json",
      9     │ - ····"pnpm-lock.yaml"
     10     │ - ··],
     11     │ - ··"committedChangesSinceLastBehaviorQualification":·[],
     12     │ - ··"uncommittedChangesInScope":·[],
     13     │ - ··"candidateArchiveFilesVerified":·193,
     14     │ - ··"currentFactoryAndGeneratedRunnerMatch":·true,
     15     │ - ··"soakRetestBindingsMatch":·true,
     16     │ - ··"fileEvidenceReferences":·[
     17     │ - ····{
     18     │ - ······"path":·"docs/design/causal-preset-assembly-v1.json",
     19     │ - ······"exists":·true,
     20     │ - ······"matches":·true
     21     │ - ····},
     22     │ - ····{
     23     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-assembly-preflight/README.md",
     24     │ - ······"exists":·true,
     25     │ - ······"matches":·true
     26     │ - ····},
     27     │ - ····{
     28     │ - ······"path":·"docs/design/causal-preset-assembly-v1-addendum.md",
     29     │ - ······"exists":·true,
     30     │ - ······"matches":·true
     31     │ - ····},
     32     │ - ····{
     33     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-assembly-approved/README.md",
     34     │ - ······"exists":·true,
     35     │ - ······"matches":·true
     36     │ - ····},
     37     │ - ····{
     38     │ - ······"path":·"docs/design/causal-preset-numeric-review.md",
     39     │ - ······"exists":·true,
     40     │ - ······"matches":·true
     41     │ - ····},
     42     │ - ····{
     43     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-assembly-approved/receipt.json",
     44     │ - ······"exists":·true,
     45     │ - ······"matches":·true
     46     │ - ····},
     47     │ - ····{
     48     │ - ······"path":·"docs/design/causal-preset-numeric-contract-v1.md",
     49     │ - ······"exists":·true,
     50     │ - ······"matches":·true
     51     │ - ····},
     52     │ - ····{
     53     │ - ······"path":·"docs/design/causal-preset-numeric-contract-v1.vectors.json",
     54     │ - ······"exists":·true,
     55     │ - ······"matches":·true
     56     │ - ····},
     57     │ - ····{
     58     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-numeric-v2/README.md",
     59     │ - ······"exists":·true,
     60     │ - ······"matches":·true
     61     │ - ····},
     62     │ - ····{
     63     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-numeric-v2/receipt.json",
     64     │ - ······"exists":·true,
     65     │ - ······"matches":·true
     66     │ - ····},
     67     │ - ····{
     68     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-reference-v1/README.md",
     69     │ - ······"exists":·true,
     70     │ - ······"matches":·true
     71     │ - ····},
     72     │ - ····{
     73     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-reference-v1/receipt.json",
     74     │ - ······"exists":·true,
     75     │ - ······"matches":·true
     76     │ - ····},
     77     │ - ····{
     78     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-performance-v1/README.md",
     79     │ - ······"exists":·true,
     80     │ - ······"matches":·true
     81     │ - ····},
     82     │ - ····{
     83     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-performance-v1/receipt.json",
     84     │ - ······"exists":·true,
     85     │ - ······"matches":·true
     86     │ - ····},
     87     │ - ····{
     88     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/README.md",
     89     │ - ······"exists":·true,
     90     │ - ······"matches":·true
     91     │ - ····},
     92     │ - ····{
     93     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/receipt.json",
     94     │ - ······"exists":·true,
     95     │ - ······"matches":·true
     96     │ - ····},
     97     │ - ····{
     98     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-node-cold-v1/README.md",
     99     │ - ······"exists":·true,
    100     │ - ······"matches":·true
    101     │ - ····},
    102     │ - ····{
    103     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-node-cold-v1/receipt.json",
    104     │ - ······"exists":·true,
    105     │ - ······"matches":·true
    106     │ - ····},
    107     │ - ····{
    108     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-current-order-v1/README.md",
    109     │ - ······"exists":·true,
    110     │ - ······"matches":·true
    111     │ - ····},
    112     │ - ····{
    113     │ - ······"path":·"packages/ts/qualification/causal-occurrence/preset-current-order-v1/receipt.json",
    114     │ - ······"exists":·true,
    115     │ - ······"matches":·true
    116     │ - ····},
    117     │ - ····{
    118     │ - ······"path":·"docs/design/causal-runtime-accessor-review.md",
    119     │ - ······"exists":·true,
    120     │ - ······"matches":·true
    121     │ - ····},
    122     │ - ····{
    123     │ - ······"path":·"docs/design/causal-performance-repetition-v2-implementation/README.md",
    124     │ - ······"exists":·true,
    125     │ - ······"matches":·true
    126     │ - ····},
    127     │ - ····{
    128     │ - ······"path":·"docs/design/causal-performance-control-audit-v1/README.md",
    129     │ - ······"exists":·true,
    130     │ - ······"matches":·true
    131     │ - ····},
    132     │ - ····{
    133     │ - ······"path":·"docs/design/causal-event-clock-repair-v1-implementation/receipt.json",
    134     │ - ······"exists":·true,
    135     │ - ······"matches":·true
    136     │ - ····},
    137     │ - ····{
    138     │ - ······"path":·"docs/design/causal-console-marker-replay-v1/receipt.json",
    139     │ - ······"exists":·true,
    140     │ - ······"matches":·true
    141     │ - ····},
    142     │ - ····{
    143     │ - ······"path":·"docs/design/causal-cold-position-pairs-v3-implementation/receipt.json",
    144     │ - ······"exists":·true,
    145     │ - ······"matches":·true
    146     │ - ····},
    147     │ - ····{
    148     │ - ······"path":·"docs/design/causal-position-pairs-retained-audit-v1/receipt.json",
    149     │ - ······"exists":·true,
    150     │ - ······"matches":·true
  1093 more lines truncated
  

docs/design/causal-cost-investigation/aligned-capture/approval.txt.claim.json format ━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1 1 │   {
    2   │ - ··"output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw",
    3   │ - ··"approvalDigest":·"ecb014b76ad782d052584477f41b254e0a1379eafd84944bb18778a716b85a17"
      2 │ + → "output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw",
      3 │ + → "approvalDigest":·"ecb014b76ad782d052584477f41b254e0a1379eafd84944bb18778a716b85a17"
    4 4 │   }
    5 5 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/alignment.json format ━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1    │ - {"condition":"CONTROL","anchors":[{"before":31.575791,"h":"246422440787000","after":31.581875,"pid":12598},{"before":1560.589458,"h":"246423969799541","after":1560.594541,"pid":12598}],"bounds":{},"pid":12598}
       1 │ + {
       2 │ + → "condition":·"CONTROL",
       3 │ + → "anchors":·[
       4 │ + → → {·"before":·31.575791,·"h":·"246422440787000",·"after":·31.581875,·"pid":·12598·},
       5 │ + → → {·"before":·1560.589458,·"h":·"246423969799541",·"after":·1560.594541,·"pid":·12598·}
       6 │ + → ],
       7 │ + → "bounds":·{},
       8 │ + → "pid":·12598
       9 │ + }
      10 │ + 
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/completion.json format ━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1   │ - {"completed":true,"samples":2400}
      1 │ + {·"completed":·true,·"samples":·2400·}
      2 │ + 
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json format ━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"row":·{
     3    │ - ····"id":·"cold-P2-summary",
     4    │ - ····"group":·"cold",
     5    │ - ····"profile":·"P2",
     6    │ - ····"mode":·"summary"
     7    │ - ··},
     8    │ - ··"kind":·"control",
     9    │ - ··"control":·true,
    10    │ - ··"output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00",
    11    │ - ··"scenarioPath":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/P2-inputs.json",
    12    │ - ··"id":·0,
    13    │ - ··"round":·0,
    14    │ - ··"condition":·"CONTROL",
    15    │ - ··"orientation":·"U"
        2 │ + → "row":·{
        3 │ + → → "id":·"cold-P2-summary",
        4 │ + → → "group":·"cold",
        5 │ + → → "profile":·"P2",
        6 │ + → → "mode":·"summary"
        7 │ + → },
        8 │ + → "kind":·"control",
        9 │ + → "control":·true,
       10 │ + → "output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00",
       11 │ + → "scenarioPath":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/P2-inputs.json",
       12 │ + → "id":·0,
       13 │ + → "round":·0,
       14 │ + → "condition":·"CONTROL",
       15 │ + → "orientation":·"U"
    16 16 │   }
    17 17 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/diagnostic.json format ━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1     │ - {"condition":"CPU","orientation":"U","checkpoints":[{"batch":0,"arm":"candidate","edge":"warmup","wallBefore":224.261291,"wallAfter":224.283583,"user":222243,"system":24484},{"batch":0,"arm":"candidate","edge":"measured","wallBefore":311.668541,"wallAfter":311.690791,"user":320878,"system":38652},{"batch":0,"arm":"candidate","edge":"end","wallBefore":484.866208,"wallAfter":484.893333,"user":584925,"system":70176},{"batch":0,"arm":"reference","edge":"warmup","wallBefore":484.906875,"wallAfter":484.909291,"user":585037,"system":70184},{"batch":0,"arm":"reference","edge":"measured","wallBefore":547.969083,"wallAfter":547.98775,"user":666607,"system":79978},{"batch":0,"arm":"reference","edge":"end","wallBefore":744.418625,"wallAfter":744.441625,"user":923022,"system":120725},{"batch":1,"arm":"reference","edge":"warmup","wallBefore":744.455833,"wallAfter":744.457916,"user":923052,"system":120727},{"batch":1,"arm":"reference","edge":"measured","wallBefore":818.046125,"wallAfter":818.059,"user":981346,"system":132440},{"batch":1,"arm":"reference","edge":"end","wallBefore":973.45775,"wallAfter":973.479,"user":1125527,"system":158364},{"batch":1,"arm":"candidate","edge":"warmup","wallBefore":973.494666,"wallAfter":973.511,"user":1125554,"system":158373},{"batch":1,"arm":"candidate","edge":"measured","wallBefore":1025.085791,"wallAfter":1025.095,"user":1180552,"system":166450},{"batch":1,"arm":"candidate","edge":"end","wallBefore":1168.356208,"wallAfter":1168.361458,"user":1326638,"system":188851},{"batch":2,"arm":"candidate","edge":"warmup","wallBefore":1168.365958,"wallAfter":1168.366583,"user":1326643,"system":188853},{"batch":2,"arm":"candidate","edge":"measured","wallBefore":1223.861041,"wallAfter":1223.866708,"user":1388249,"system":200670},{"batch":2,"arm":"candidate","edge":"end","wallBefore":1376.915541,"wallAfter":1376.921125,"user":1522033,"system":229798},{"batch":2,"arm":"reference","edge":"warmup","wallBefore":1376.92725,"wallAfter":1376.927875,"user":1522037,"system":229804},{"batch":2,"arm":"reference","edge":"measured","wallBefore":1426.752833,"wallAfter":1426.758333,"user":1571648,"system":236665},{"batch":2,"arm":"reference","edge":"end","wallBefore":1560.364833,"wallAfter":1560.369583,"user":1695255,"system":254655}],"gc":[],"disconnectAt":null,"observerInstalled":false}
        1 │ + {
        2 │ + → "condition":·"CPU",
        3 │ + → "orientation":·"U",
        4 │ + → "checkpoints":·[
        5 │ + → → {
        6 │ + → → → "batch":·0,
        7 │ + → → → "arm":·"candidate",
        8 │ + → → → "edge":·"warmup",
        9 │ + → → → "wallBefore":·224.261291,
       10 │ + → → → "wallAfter":·224.283583,
       11 │ + → → → "user":·222243,
       12 │ + → → → "system":·24484
       13 │ + → → },
       14 │ + → → {
       15 │ + → → → "batch":·0,
       16 │ + → → → "arm":·"candidate",
       17 │ + → → → "edge":·"measured",
       18 │ + → → → "wallBefore":·311.668541,
       19 │ + → → → "wallAfter":·311.690791,
       20 │ + → → → "user":·320878,
       21 │ + → → → "system":·38652
       22 │ + → → },
       23 │ + → → {
       24 │ + → → → "batch":·0,
       25 │ + → → → "arm":·"candidate",
       26 │ + → → → "edge":·"end",
       27 │ + → → → "wallBefore":·484.866208,
       28 │ + → → → "wallAfter":·484.893333,
       29 │ + → → → "user":·584925,
       30 │ + → → → "system":·70176
       31 │ + → → },
       32 │ + → → {
       33 │ + → → → "batch":·0,
       34 │ + → → → "arm":·"reference",
       35 │ + → → → "edge":·"warmup",
       36 │ + → → → "wallBefore":·484.906875,
       37 │ + → → → "wallAfter":·484.909291,
       38 │ + → → → "user":·585037,
       39 │ + → → → "system":·70184
       40 │ + → → },
       41 │ + → → {
       42 │ + → → → "batch":·0,
       43 │ + → → → "arm":·"reference",
       44 │ + → → → "edge":·"measured",
       45 │ + → → → "wallBefore":·547.969083,
       46 │ + → → → "wallAfter":·547.98775,
       47 │ + → → → "user":·666607,
       48 │ + → → → "system":·79978
       49 │ + → → },
       50 │ + → → {
       51 │ + → → → "batch":·0,
       52 │ + → → → "arm":·"reference",
       53 │ + → → → "edge":·"end",
       54 │ + → → → "wallBefore":·744.418625,
       55 │ + → → → "wallAfter":·744.441625,
       56 │ + → → → "user":·923022,
       57 │ + → → → "system":·120725
       58 │ + → → },
       59 │ + → → {
       60 │ + → → → "batch":·1,
       61 │ + → → → "arm":·"reference",
       62 │ + → → → "edge":·"warmup",
       63 │ + → → → "wallBefore":·744.455833,
       64 │ + → → → "wallAfter":·744.457916,
       65 │ + → → → "user":·923052,
       66 │ + → → → "system":·120727
       67 │ + → → },
       68 │ + → → {
       69 │ + → → → "batch":·1,
       70 │ + → → → "arm":·"reference",
       71 │ + → → → "edge":·"measured",
       72 │ + → → → "wallBefore":·818.046125,
       73 │ + → → → "wallAfter":·818.059,
       74 │ + → → → "user":·981346,
       75 │ + → → → "system":·132440
       76 │ + → → },
       77 │ + → → {
       78 │ + → → → "batch":·1,
       79 │ + → → → "arm":·"reference",
       80 │ + → → → "edge":·"end",
       81 │ + → → → "wallBefore":·973.45775,
       82 │ + → → → "wallAfter":·973.479,
       83 │ + → → → "user":·1125527,
       84 │ + → → → "system":·158364
       85 │ + → → },
       86 │ + → → {
       87 │ + → → → "batch":·1,
       88 │ + → → → "arm":·"candidate",
       89 │ + → → → "edge":·"warmup",
       90 │ + → → → "wallBefore":·973.494666,
       91 │ + → → → "wallAfter":·973.511,
       92 │ + → → → "user":·1125554,
       93 │ + → → → "system":·158373
       94 │ + → → },
       95 │ + → → {
       96 │ + → → → "batch":·1,
       97 │ + → → → "arm":·"candidate",
       98 │ + → → → "edge":·"measured",
       99 │ + → → → "wallBefore":·1025.085791,
      100 │ + → → → "wallAfter":·1025.095,
      101 │ + → → → "user":·1180552,
      102 │ + → → → "system":·166450
      103 │ + → → },
      104 │ + → → {
      105 │ + → → → "batch":·1,
      106 │ + → → → "arm":·"candidate",
      107 │ + → → → "edge":·"end",
      108 │ + → → → "wallBefore":·1168.356208,
      109 │ + → → → "wallAfter":·1168.361458,
      110 │ + → → → "user":·1326638,
      111 │ + → → → "system":·188851
      112 │ + → → },
      113 │ + → → {
      114 │ + → → → "batch":·2,
      115 │ + → → → "arm":·"candidate",
      116 │ + → → → "edge":·"warmup",
      117 │ + → → → "wallBefore":·1168.365958,
      118 │ + → → → "wallAfter":·1168.366583,
      119 │ + → → → "user":·1326643,
      120 │ + → → → "system":·188853
      121 │ + → → },
      122 │ + → → {
      123 │ + → → → "batch":·2,
      124 │ + → → → "arm":·"candidate",
      125 │ + → → → "edge":·"measured",
      126 │ + → → → "wallBefore":·1223.861041,
      127 │ + → → → "wallAfter":·1223.866708,
      128 │ + → → → "user":·1388249,
      129 │ + → → → "system":·200670
      130 │ + → → },
      131 │ + → → {
      132 │ + → → → "batch":·2,
      133 │ + → → → "arm":·"candidate",
      134 │ + → → → "edge":·"end",
      135 │ + → → → "wallBefore":·1376.915541,
      136 │ + → → → "wallAfter":·1376.921125,
      137 │ + → → → "user":·1522033,
      138 │ + → → → "system":·229798
      139 │ + → → },
      140 │ + → → {
      141 │ + → → → "batch":·2,
      142 │ + → → → "arm":·"reference",
      143 │ + → → → "edge":·"warmup",
      144 │ + → → → "wallBefore":·1376.92725,
      145 │ + → → → "wallAfter":·1376.927875,
      146 │ + → → → "user":·1522037,
      147 │ + → → → "system":·229804
      148 │ + → → },
      149 │ + → → {
  23 more lines truncated
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/dispatch.json format ━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"argv":·[
     3    │ - ····"/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
     4    │ - ····"--trace-gc",
     5    │ - ····"--trace-deopt",
     6    │ - ····"--log-deopt",
     7    │ - ····"--no-logfile-per-isolate",
     8    │ - ····"--logfile=v8.log",
     9    │ - ····"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs"
    10    │ - ··],
    11    │ - ··"explicitEnvironment":·{
    12    │ - ····"PATH":·"/usr/bin:/bin",
    13    │ - ····"TMPDIR":·"/tmp",
    14    │ - ····"LANG":·"en_US.UTF-8",
    15    │ - ····"__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
    16    │ - ··},
    17    │ - ··"cell":·{
    18    │ - ····"id":·0,
    19    │ - ····"round":·0,
    20    │ - ····"condition":·"CONTROL",
    21    │ - ····"orientation":·"U"
    22    │ - ··}
        2 │ + → "argv":·[
        3 │ + → → "/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
        4 │ + → → "--trace-gc",
        5 │ + → → "--trace-deopt",
        6 │ + → → "--log-deopt",
        7 │ + → → "--no-logfile-per-isolate",
        8 │ + → → "--logfile=v8.log",
        9 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs"
       10 │ + → ],
       11 │ + → "explicitEnvironment":·{
       12 │ + → → "PATH":·"/usr/bin:/bin",
       13 │ + → → "TMPDIR":·"/tmp",
       14 │ + → → "LANG":·"en_US.UTF-8",
       15 │ + → → "__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
       16 │ + → },
       17 │ + → "cell":·{
       18 │ + → → "id":·0,
       19 │ + → → "round":·0,
       20 │ + → → "condition":·"CONTROL",
       21 │ + → → "orientation":·"U"
       22 │ + → }
    23 23 │   }
    24 24 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.json format ━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1    │ - {"pid":12598,"timeOrigin":1789263146338.195,"node":"v24.18.0","execArgv":["--trace-gc","--trace-deopt","--log-deopt","--no-logfile-per-isolate","--logfile=v8.log"],"platform":"darwin","arch":"arm64"}
       1 │ + {
       2 │ + → "pid":·12598,
       3 │ + → "timeOrigin":·1789263146338.195,
       4 │ + → "node":·"v24.18.0",
       5 │ + → "execArgv":·[
       6 │ + → → "--trace-gc",
       7 │ + → → "--trace-deopt",
       8 │ + → → "--log-deopt",
       9 │ + → → "--no-logfile-per-isolate",
      10 │ + → → "--logfile=v8.log"
      11 │ + → ],
      12 │ + → "platform":·"darwin",
      13 │ + → "arch":·"arm64"
      14 │ + }
      15 │ + 
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━

  × The imports and exports are not sorted.
  
  > 1 │ import fs from "node:fs";
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^
    2 │ const {execute}=await import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
    3 │ const config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
  
  i Safe fix: Organize Imports (Biome)
  
     1  1 │   import fs from "node:fs";
        2 │ + 
     2  3 │   const {execute}=await import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
     3  4 │   const config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs format ━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   import fs from "node:fs";
     2    │ - const·{execute}=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
     3    │ - const·config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
     4    │ - const·put=(name,value)=>{const·text=JSON.stringify(value);if(name==="profile.json"·&&·Buffer.byteLength(text)>32*1024**2)throw·new·Error("profile·file·limit");fs.writeFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"+"/"+name,text,{flag:"wx"});};
     5    │ - put("entry.json",{pid:process.pid,timeOrigin:performance.timeOrigin,node:process.version,execArgv:process.execArgv,platform:process.platform,arch:process.arch});
     6    │ - await·execute("CONTROL",config.orientation,async·observation=>{
     7    │ - const·d=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/CONTROL.mjs");
     8    │ - const·a=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker.mjs");
     9    │ - const·b=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker-copy.mjs");
    10    │ - return·d.runRow("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json",[a,b],observation);
    11    │ - },put);
        2 │ + const·{·execute·}·=·await·import(
        3 │ + → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs"
        4 │ + );
        5 │ + const·config·=·JSON.parse(
        6 │ + → fs.readFileSync(
        7 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json",
        8 │ + → → "utf8",
        9 │ + → ),
       10 │ + );
       11 │ + const·put·=·(name,·value)·=>·{
       12 │ + → const·text·=·JSON.stringify(value);
       13 │ + → if·(name·===·"profile.json"·&&·Buffer.byteLength(text)·>·32·*·1024·**·2)
       14 │ + → → throw·new·Error("profile·file·limit");
       15 │ + → fs.writeFileSync(
       16 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"·+
       17 │ + → → → "/"·+
       18 │ + → → → name,
       19 │ + → → text,
       20 │ + → → {·flag:·"wx"·},
       21 │ + → );
       22 │ + };
       23 │ + put("entry.json",·{
       24 │ + → pid:·process.pid,
       25 │ + → timeOrigin:·performance.timeOrigin,
       26 │ + → node:·process.version,
       27 │ + → execArgv:·process.execArgv,
       28 │ + → platform:·process.platform,
       29 │ + → arch:·process.arch,
       30 │ + });
       31 │ + await·execute(
       32 │ + → "CONTROL",
       33 │ + → config.orientation,
       34 │ + → async·(observation)·=>·{
       35 │ + → → const·d·=·await·import(
       36 │ + → → → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/CONTROL.mjs"
       37 │ + → → );
       38 │ + → → const·a·=·await·import(
       39 │ + → → → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker.mjs"
       40 │ + → → );
       41 │ + → → const·b·=·await·import(
       42 │ + → → → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker-copy.mjs"
       43 │ + → → );
       44 │ + → → return·d.runRow(
       45 │ + → → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json",
       46 │ + → → → [a,·b],
       47 │ + → → → observation,
       48 │ + → → );
       49 │ + → },
       50 │ + → put,
       51 │ + );
    12 52 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/exit.json format ━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1   1 │   {
      2     │ - ··"pid":·12598,
      3     │ - ··"exitCode":·0,
      4     │ - ··"reason":·null,
      5     │ - ··"observations":·[
      6     │ - ····{
