
 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts-latency-review/packages/ts

 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0-node.test.ts (59 tests) 886ms
 ✓ src/__tests__/reactive-collection-storage.part-01.test.ts (16 tests) 25ms
 ✓ src/__tests__/work-queue.test.ts (15 tests) 22ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-02.test.ts (16 tests) 21ms
 ✓ src/__tests__/scheduled-readiness.test.ts (12 tests) 46ms
 ✓ src/__tests__/subpaths.test.ts (12 tests) 22ms
 ✓ src/__tests__/agent-runtime.part-08.test.ts (12 tests) 38ms
 ✓ src/__tests__/higher-order.test.ts (28 tests) 21ms
 ✓ src/__tests__/shared-control-panel-memory-persistence.test.ts (9 tests) 19ms
 ✓ src/__tests__/solutions-reactive-layout.reactive-layout-solution-d181-part-02.test.ts (12 tests) 22ms
 ✓ src/__tests__/time.test.ts (18 tests) 22ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-01.sub-02.test.ts (14 tests) 17ms
 ✓ src/__tests__/reactive-collection-storage.d161-persistreactivecollection-and-openpersistentreactive.test.ts (12 tests) 35ms
 ✓ src/__tests__/tool-provider-run-admission.test.ts (7 tests) 29ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-01.sub-01.test.ts (14 tests) 12ms
 ✓ src/__tests__/conformance.part-02.test.ts (29 tests) 18ms
 ✓ src/__tests__/pull.test.ts (11 tests) 7ms
 ✓ src/__tests__/graph-construction-incoming.d161.test.ts (12 tests) 17ms
 ✓ src/__tests__/solutions-occurrence.d151.test.ts (13 tests) 21ms
 ✓ src/__tests__/operators.test.ts (45 tests) 20ms
 ✓ src/__tests__/wire-bridge.remote-dispatcher-helpers-over-wirebridge-facts-d147.test.ts (14 tests) 27ms
 ✓ src/__tests__/event-flow.test.ts (6 tests) 22ms
 ✓ src/__tests__/solutions-agentic-memory.part-01.test.ts (13 tests) 36ms
 ✓ src/__tests__/work-queue-recipes.test.ts (8 tests) 12ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-01.sub-02.test.ts (8 tests) 24ms
 ✓ src/__tests__/conformance.part-03.test.ts (19 tests) 27ms
 ✓ src/__tests__/agent-runtime.part-10.test.ts (8 tests) 13ms
 ✓ src/__tests__/solutions-agentic-work-item-memory.part-01.test.ts (2 tests) 11ms
 ✓ src/__tests__/core.test.ts (32 tests) 15ms
 ✓ src/__tests__/conformance.part-01.test.ts (29 tests) 18ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-01.sub-01.test.ts (7 tests) 36ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-03.test.ts (2 tests) 7ms
 ✓ src/__tests__/agent-runtime.part-01.test.ts (5 tests) 22ms
 ✓ src/__tests__/agent-runtime.part-09.test.ts (11 tests) 14ms
 ✓ src/__tests__/tool-provider-recipes.test.ts (1 test) 16ms
 ✓ src/__tests__/root-eval-http-transport-leaf.test.ts (3 tests) 14ms
 ✓ src/__tests__/environment-adapters.test.ts (11 tests) 14ms
 ✓ src/__tests__/messaging.test.ts (13 tests) 13ms
 ✓ src/__tests__/work-item-workspace-proposals-d429.test.ts (11 tests) 12ms
 ✓ src/__tests__/patterns-semantic-memory.test.ts (15 tests) 29ms
 ✓ src/__tests__/agent-runtime.part-11.test.ts (9 tests) 14ms
 ✓ src/__tests__/patterns-admission-handoff.test.ts (13 tests) 17ms
 ✓ src/__tests__/testing.test.ts (8 tests) 12ms
 ✓ src/__tests__/solutions-agentic-work-item-memory.part-02.test.ts (10 tests) 8ms
 ✓ src/__tests__/composition.test.ts (15 tests) 9ms
 ✓ src/__tests__/root-eval-d154-provider-cost.test.ts (42 tests) 12ms
 ✓ src/__tests__/shared-control-panel-authority.test.ts (6 tests) 9ms
 ✓ src/__tests__/causal-host-completion-feasibility.test.ts (9 tests) 13ms
 ✓ src/__tests__/blueprint-evidence.test.ts (6 tests) 10ms
 ✓ src/__tests__/capability-admission.test.ts (4 tests) 10ms
 ✓ src/__tests__/root-eval-private-diagnostic-sink.test.ts (2 tests) 3ms
 ✓ src/__tests__/combinators.test.ts (19 tests) 11ms
 ✓ src/__tests__/agent-runtime.part-12.test.ts (3 tests) 8ms
 ✓ src/__tests__/storage-browser.test.ts (14 tests) 8ms
 ✓ src/__tests__/rewire.test.ts (16 tests) 8ms
 ✓ src/__tests__/framework-adapters.test.ts (4 tests) 7ms
 ✓ src/__tests__/worker.test.ts (10 tests) 9ms
 ✓ src/__tests__/root-eval-quiet-data-boundary.test.ts (2 tests) 7ms
 ✓ src/__tests__/lifecycle.test.ts (16 tests) 9ms
 ✓ src/__tests__/cqrs-work-queue-recipes.test.ts (6 tests) 7ms
 ✓ src/__tests__/messaging-recipes.test.ts (5 tests) 8ms
 ✓ src/__tests__/causal-quiet-outcome-feasibility.test.ts (3 tests) 9ms
 ✓ src/__tests__/storage.attachobservesink-observe-driven-storage-binding-d57-d74.test.ts (8 tests) 7ms
 ✓ src/__tests__/causal-quiescence-evidence.test.ts (2 tests) 17ms
 ✓ src/__tests__/solutions-causal-authority.d160.test.ts (3 tests) 6ms
 ✓ src/__tests__/causal-flush-copy.test.ts (2 tests) 9ms
 ✓ src/__tests__/render.test.ts (13 tests) 6ms
 ✓ src/__tests__/graph-diagnostics.test.ts (5 tests) 6ms
 ✓ src/__tests__/inspect.test.ts (7 tests) 6ms
 ✓ src/__tests__/operators-tap.test.ts (2 tests) 12ms
 ✓ src/__tests__/sources-browser.test.ts (6 tests) 5ms
 ✓ src/__tests__/orchestration-work-queue-recipes.test.ts (2 tests) 6ms
 ✓ src/__tests__/control.test.ts (6 tests) 7ms
 ✓ src/__tests__/causal-ingress-owner-feasibility.test.ts (1 test) 4ms
 ✓ src/__tests__/batch-dynamic.test.ts (5 tests) 5ms
 ✓ src/__tests__/qa-fixes.test.ts (6 tests) 5ms
 ✓ src/__tests__/up-source.test.ts (5 tests) 4ms
 ✓ src/__tests__/reentrancy.test.ts (3 tests) 4ms
 ✓ src/__tests__/scoring.test.ts (8 tests) 4ms
 ✓ src/__tests__/patterns.test.ts (1 test) 6ms
 ✓ src/__tests__/solutions-causal-coverage-key.test.ts (2 tests) 4ms
 ✓ src/__tests__/root-eval-focused-async-adapters.test.ts (2 tests) 3ms
 ✓ src/__tests__/local-container-postgresql-podman-libpod-api-v0-rootless-node.live.test.ts (3 tests | 1 skipped) 3ms
 ✓ src/__tests__/identity.test.ts (2 tests) 7ms
 ↓ src/__tests__/local-untrusted-js-compute-node.live.test.ts (3 tests | 3 skipped)
 ✓ src/__tests__/root-eval-settled-spend.test.ts (3 tests) 3ms
 ✓ src/__tests__/dispatcher.test.ts (5 tests) 3ms
 ✓ src/__tests__/spending-alerts-preset-reference.test.ts (51 tests) 21018ms
   ✓ D164 reference off > matches P3 after every input stage  420ms
   ✓ D164 reference off > matches P4 after every input stage  2058ms
   ✓ D164 reference off > matches P5 after every input stage  3365ms
   ✓ D164 reference off > matches P6 after every input stage  4481ms
   ✓ D164 reference summary > matches P3 after every input stage  625ms
   ✓ D164 reference summary > matches P4 after every input stage  2049ms
   ✓ D164 reference summary > matches P5 after every input stage  2384ms
   ✓ D164 reference summary > matches P6 after every input stage  4394ms
   ✓ D164: independent pack decoding accepts a legal pack above 1 MiB  402ms
 ✓ src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts (89 tests) 61111ms
   ✓ D140-qualified D122 one-root verification diagnostics > preserves every authored observation contribution at the full 175-call 140-retry bound  4051ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps reordered exact observation replays quiet and rejects conflict revisions without changing spend  1296ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps reordered exact observation replays quiet and rejects skipped revisions without changing spend  1666ms
   ✓ D140-qualified D122 one-root verification diagnostics > publishes a finite schedule proof and occurrence-aware progress lease  1148ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not let provider pacing shorten an admitted exact-tool settlement lease  1206ms
   ✓ D140-qualified D122 one-root verification diagnostics > cancels remaining Graph pacing timers when a campaign finding settles  1392ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps duplicate-start pacing timer cleanup attached to the Graph lifecycle  953ms
   ✓ D140-qualified D122 one-root verification diagnostics > reproduces raw describe, raw graph.observe envelopes, and the derived run summary  1177ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects forged admission coordinates and invalid accounting before cleanup  2566ms
   ✓ D140-qualified D122 one-root verification diagnostics > derives recovery class from the factual HTTP receipt instead of the caller label  2016ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed for every removed or replaced required solution/node identity  391ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed for every critical edge, arm-order drift, or hidden Graph  856ms
   ✓ D140-qualified D122 one-root verification diagnostics > runs five ordered replicates with six concurrent WorkItems and one paced provider slot  1006ms
   ✓ D140-qualified D122 one-root verification diagnostics > publishes atomic provider-admission cuts before projecting monotonic progress  999ms
   ✓ D140-qualified D122 one-root verification diagnostics > runs one five-replicate development generation with Graph-owned qualification and partition state  851ms
   ✓ D140-qualified D122 one-root verification diagnostics > counts only currently executing provider effects across a synchronous replicate barrier  859ms
   ✓ D140-qualified D122 one-root verification diagnostics > observes an explicit empty retry lifecycle on the no-retry path  837ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps provider, exact-tool, retry-delay, and billing admissions active until settlement  1464ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps billing observation, bounded quiescence, and reconciliation inside the root Graph  864ms
   ✓ D140-qualified D122 one-root verification diagnostics > reconciles the D103-shaped 23 microusd differential only through the exact D105 certificate  1752ms
   ✓ D140-qualified D122 one-root verification diagnostics > counts explicit provider dispatches independently from admitted attempts and cost  1664ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps a positive efficacy finding when the Graph-native billing audit rejects identity drift  814ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not fabricate efficacy when the Graph-native billing audit rejects  709ms
   ✓ D140-qualified D122 one-root verification diagnostics > correlates one bounded retry without creating a second WorkItem  1100ms
   ✓ D140-qualified D122 one-root verification diagnostics > emits source retry observations only after the retry lifecycle reaches a stable cut  934ms
   ✓ D140-qualified D122 one-root verification diagnostics > lets the Graph exhaust a repeated transport-availability candidate  883ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves one full six-arm retryable replicate through dispatchOrdinal-two admission  912ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves six retry proposals through the single paced provider lane  910ms
   ✓ D140-qualified D122 one-root verification diagnostics > retains 429 capacity identity through three recoveries and terminal exhaustion  899ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed in the Graph when valid Retry-After exceeds the recovery envelope  841ms
   ✓ D140-qualified D122 one-root verification diagnostics > lets the Graph retain capacity identity when a fourth recovery is requested  874ms
   ✓ D140-qualified D122 one-root verification diagnostics > cleans up failed effects and keeps the finding deterministic across completion order  1711ms
   ✓ D140-qualified D122 one-root verification diagnostics > reaches a terminal finding when every provider response exhausts its output ceiling  777ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates accept a behaviorally equivalent alternative  854ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject a missing diff  873ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject public semantic failure  883ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject hidden verifier failure  1476ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates retain provider failure  1250ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject success-looking evidence from a failed exact tool  873ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize exact-tool failure over no-change  863ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject wrong-scope changes  843ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize wrong scope over public semantic failure  873ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize public semantic failure over hidden verifier failure  855ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize incomplete cleanup over other failed stages  856ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates retain executor exceptions as failed cleanup  1095ms
   ✓ D140-qualified D122 one-root verification diagnostics > excludes technical failures only as whole matched replicates and becomes inconclusive below four  1625ms
   ✓ D140-qualified D122 one-root verification diagnostics > continues unaffected replicates after a source technical exclusion without simulating target cleanup  504ms
   ✓ D140-qualified D122 one-root verification diagnostics > persists idempotently and rejects replay/state drift through the atomic store boundary  1301ms
   ✓ D154 adaptive route settlement and coherent terminal QA > conserves reported and unknown provider costs on the current Together route  840ms
   ✓ D154 adaptive route settlement and coherent terminal QA > adapts 30/60/120/240 seconds and recovers only after three usable responses across Work Items  829ms
   ✓ D154 adaptive route settlement and coherent terminal QA > retains response Retry-After after request exhaustion and applies route cooldown  833ms
   ✓ D154 adaptive route settlement and coherent terminal QA > withholds the scientific finding when progress stalls during final billing  809ms

 Test Files  157 passed | 1 skipped (158)
      Tests  2626 passed | 4 skipped (2630)
   Start at  22:31:59
   Duration  63.31s (transform 6.71s, setup 0ms, collect 38.68s, tests 103.01s, environment 17ms, prepare 8.92s)


DONE exit=0
